product_id,name,category_id,category_name,subcategory_id,subcategory_name,base_price_rwf,current_stock,is_active,creation_date
prod_00332,Earphones Oraimo,cat_014,Livestock & Poultry,sub_014_02,Fish & Seafood,13939.61,345,True,2024-10-02T03:32:33
prod_00333,Nivea Roll-On,cat_008,Home & Kitchen,sub_008_03,Cleaning,19191.27,187,True,2024-11-03T07:28:21
prod_00334,Earphones Oraimo,cat_008,Home & Kitchen,sub_008_03,Cleaning,4007.84,294,True,2024-10-13T17:34:35
prod_00335,Mosquito Net Treated,cat_017,Packaging & Logistics,sub_017_03,Labels,17198.02,74,True,2024-10-20T00:51:37
prod_00336,Roofing Nails 4inch,cat_017,Packaging & Logistics,sub_017_02,Wrapping,15813.99,128,True,2024-10-30T03:07:49
prod_00337,Pillow Fiber,cat_003,Electronics & Tech,sub_003_03,Accessories,15019.57,184,True,2024-10-26T05:18:21
prod_00338,Irish Potato 5kg,cat_005,Textiles & Crafts,sub_005_02,Imigongo Art,7424.63,261,True,2024-12-05T08:39:10
prod_00339,Phone Charger USB-C,cat_005,Textiles & Crafts,sub_005_02,Imigongo Art,8725.42,292,True,2024-11-29T10:47:09
prod_00340,Mosquito Net Treated,cat_010,Education & Office,sub_010_02,School Bags,13233.76,136,True,2024-12-08T23:25:48
prod_00341,Fanta Citron,cat_014,Livestock & Poultry,sub_014_03,Goat Products,3762.7,11,True,2024-12-22T22:27:28
prod_00342,Fanta Citron,cat_006,Beauty & Personal Care,sub_006_01,Hair Care,8242.39,32,True,2024-10-10T06:39:22
prod_00343,Passion Fruit Tray,cat_003,Electronics & Tech,sub_003_02,Home Electronics,12552.99,335,True,2024-10-09T04:27:34
prod_00344,Exercise Book 96pages,cat_004,Clothing & Fashion,sub_004_04,Accessories,16851.1,17,True,2024-10-03T18:34:33
prod_00345,Coconut Hair Oil Rwanda,cat_014,Livestock & Poultry,sub_014_01,Poultry,19406.07,276,True,2024-12-07T17:34:44
prod_00346,Pineapple Crate Nyungwe,cat_015,Sports & Recreation,sub_015_04,Cycling,4929.0,226,True,2024-10-09T16:40:33
prod_00347,Phone Charger USB-C,cat_011,Health & Pharmacy,sub_011_02,First Aid,9649.36,352,True,2024-10-01T19:22:48
prod_00348,Toothpaste Colgate,cat_000,Food & Beverages,sub_000_04,Snacks & Confectionery,7786.06,451,True,2024-11-09T23:24:50
prod_00349,Inzoga ya Primus,cat_007,Construction & Hardware,sub_007_02,Paint & Coating,2044.59,122,True,2024-11-30T17:06:29
prod_00350,Pillow Fiber,cat_005,Textiles & Crafts,sub_005_01,Agaseke Baskets,6147.11,233,True,2024-12-01T20:04:03
prod_00351,Plastic Jerry Can 20L,cat_000,Food & Beverages,sub_000_01,Grains & Flour,19460.49,137,True,2024-10-28T09:22:28
prod_00352,Irish Potato 5kg,cat_006,Beauty & Personal Care,sub_006_02,Soap & Hygiene,8694.74,409,True,2024-12-16T06:52:21
prod_00353,Toothpaste Colgate,cat_001,Fresh Produce,sub_001_02,Herbs & Spices,15625.23,278,True,2024-10-07T22:20:18
prod_00354,Rwanda Arabica Coffee,cat_000,Food & Beverages,sub_000_00,Dairy Products,19504.67,127,True,2024-12-09T09:19:51
prod_00355,Exercise Book 96pages,cat_016,Baby & Children,sub_016_01,Toys,9720.1,492,True,2024-12-06T03:52:32
prod_00356,Earphones Oraimo,cat_016,Baby & Children,sub_016_00,Baby Food,5439.6,152,True,2024-12-01T23:51:34
prod_00357,Roofing Nails 4inch,cat_013,Energy & Solar,sub_013_02,Inverters,793.82,141,True,2024-12-17T03:03:49
prod_00358,Umutsima Porridge,cat_019,Digital Services,sub_019_01,Mobile Money,7742.27,127,True,2024-10-09T16:30:11
prod_00359,Biro Pen Box,cat_001,Fresh Produce,sub_001_02,Herbs & Spices,13069.21,274,True,2024-12-08T02:12:46
prod_00360,Bed Sheet Cotton,cat_011,Health & Pharmacy,sub_011_03,Medical Devices,14797.18,352,True,2024-10-03T01:45:20
prod_00361,Exercise Book 96pages,cat_015,Sports & Recreation,sub_015_01,Fitness,11550.68,178,True,2024-11-22T18:43:39
prod_00362,Savon Ivoirien Soap,cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,10857.18,151,True,2024-11-13T15:08:27
prod_00363,Sweet Potato Bag,cat_019,Digital Services,sub_019_01,Mobile Money,6753.53,337,True,2024-10-07T03:35:49
prod_00364,Inkorora Storage Basket,cat_019,Digital Services,sub_019_02,Printing,6790.7,164,True,2024-12-02T05:24:51
prod_00365,Savon Ivoirien Soap,cat_006,Beauty & Personal Care,sub_006_00,Skin Care,1120.43,428,True,2024-12-02T07:23:23
prod_00366,Cement Bag 50kg Cimerwa,cat_007,Construction & Hardware,sub_007_04,Electrical,14497.98,476,True,2024-10-02T06:29:34
prod_00367,WiFi Router ZTE,cat_011,Health & Pharmacy,sub_011_00,Medicines OTC,16561.04,270,True,2024-10-26T19:23:43
prod_00368,Calculator Casio,cat_016,Baby & Children,sub_016_00,Baby Food,2473.89,272,True,2024-10-23T10:18:39
prod_00369,Sorghum Flour 1kg,cat_005,Textiles & Crafts,sub_005_04,Jewelry,15109.29,382,True,2024-11-10T07:27:00
prod_00370,Iron Sheet 3m,cat_005,Textiles & Crafts,sub_005_04,Jewelry,8330.36,336,True,2024-11-02T18:27:43
prod_00371,Ikivuguto Yoghurt,cat_013,Energy & Solar,sub_013_02,Inverters,12364.06,279,True,2024-11-24T16:13:20
prod_00372,Kitenge Fabric 2m,cat_009,Agriculture & Farming,sub_009_04,Pesticides,817.9,455,True,2024-10-14T02:46:21
prod_00373,Pineapple Crate Nyungwe,cat_017,Packaging & Logistics,sub_017_04,Cold Storage,11348.3,292,True,2024-12-29T21:33:20
prod_00374,Mutzig Beer,cat_008,Home & Kitchen,sub_008_02,Bedding,17847.69,119,True,2024-10-25T06:12:31
prod_00375,Umutsima Porridge,cat_010,Education & Office,sub_010_03,Office Supplies,3871.6,460,True,2024-12-20T04:01:57
prod_00376,Inyange Juice,cat_010,Education & Office,sub_010_02,School Bags,17655.95,213,True,2024-11-12T04:00:09
prod_00377,Power Bank 10000mAh,cat_012,Automotive & Transport,sub_012_00,Spare Parts,6443.28,163,True,2024-10-04T23:57:41
prod_00378,Passion Fruit Tray,cat_004,Clothing & Fashion,sub_004_00,Traditional Wear,13635.89,497,True,2024-11-08T03:28:58
prod_00379,Passion Fruit Tray,cat_010,Education & Office,sub_010_00,Stationery,9779.17,25,True,2024-12-12T08:42:35
prod_00380,Mattress Foam Single,cat_004,Clothing & Fashion,sub_004_03,Shoes & Sandals,11406.28,202,True,2024-11-17T08:47:55
prod_00381,Coconut Hair Oil Rwanda,cat_007,Construction & Hardware,sub_007_01,Iron & Steel,1897.06,220,True,2024-12-15T10:00:34
prod_00382,Phone Charger USB-C,cat_019,Digital Services,sub_019_00,Airtime & Data,15508.79,179,True,2024-10-17T10:23:36
prod_00383,Cavendish Banana Bundle,cat_006,Beauty & Personal Care,sub_006_02,Soap & Hygiene,3541.83,436,True,2024-12-10T17:29:49
prod_00384,Radio FM Portable,cat_009,Agriculture & Farming,sub_009_03,Animal Feed,9688.21,107,True,2024-11-02T05:19:43
prod_00385,Mattress Foam Single,cat_017,Packaging & Logistics,sub_017_03,Labels,12649.32,355,True,2024-10-14T17:21:48
prod_00386,Savon Ivoirien Soap,cat_001,Fresh Produce,sub_001_02,Herbs & Spices,3821.23,102,True,2024-10-28T13:47:58
prod_00387,Inkorora Storage Basket,cat_003,Electronics & Tech,sub_003_00,Mobile Phones,6203.66,332,True,2024-12-25T18:28:35
prod_00388,Dettol Antiseptic,cat_019,Digital Services,sub_019_04,Software,2216.4,256,True,2024-10-20T07:24:46
prod_00389,Umutsima Porridge,cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,7262.21,181,True,2024-11-04T04:01:00
prod_00390,Impala Club Soda,cat_008,Home & Kitchen,sub_008_03,Cleaning,17862.84,15,True,2024-12-19T02:45:29
prod_00391,Sweet Potato Bag,cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,19231.81,446,True,2024-11-29T11:06:29
prod_00392,Bed Sheet Cotton,cat_013,Energy & Solar,sub_013_02,Inverters,18239.84,229,True,2024-11-01T23:17:20
prod_00393,Irish Potato 5kg,cat_006,Beauty & Personal Care,sub_006_01,Hair Care,6525.47,460,True,2024-12-08T11:05:12
prod_00394,Irish Potato 5kg,cat_018,Hospitality & Catering,sub_018_01,Uniforms,6691.18,272,True,2024-11-24T02:41:49
prod_00395,Smartphone Android 4G,cat_000,Food & Beverages,sub_000_02,Beverages,17662.57,492,True,2024-11-10T04:47:00
prod_00396,Sufuria Cooking Pot 5L,cat_003,Electronics & Tech,sub_003_01,Solar Products,4102.56,313,True,2024-12-14T00:37:53
prod_00397,Pineapple Crate Nyungwe,cat_004,Clothing & Fashion,sub_004_04,Accessories,16999.7,364,True,2024-11-15T12:17:53
prod_00398,Inzoga ya Primus,cat_005,Textiles & Crafts,sub_005_01,Agaseke Baskets,4912.32,391,True,2024-11-09T16:04:54
prod_00399,Toothpaste Colgate,cat_005,Textiles & Crafts,sub_005_03,Woven Mats,17409.02,352,True,2024-11-17T13:38:58
prod_00400,Smart TV 32inch,cat_010,Education & Office,sub_010_03,Office Supplies,12424.35,292,True,2024-12-12T02:04:31
prod_00401,Agaseke Woven Basket,cat_016,Baby & Children,sub_016_04,Safety Products,8214.42,20,True,2024-12-11T09:04:13
prod_00402,Printer Paper A4 Ream,cat_014,Livestock & Poultry,sub_014_01,Poultry,8738.01,470,True,2024-11-29T12:42:23
prod_00403,Impala Club Soda,cat_017,Packaging & Logistics,sub_017_01,Bags & Sacks,8164.8,230,True,2024-11-01T09:43:06
prod_00404,Mattress Foam Single,cat_008,Home & Kitchen,sub_008_02,Bedding,13988.49,364,True,2024-12-28T01:50:30
prod_00405,Akagera Print T-Shirt,cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,12435.41,193,True,2024-10-16T12:35:35
prod_00406,Electric Wire 2.5mm,cat_018,Hospitality & Catering,sub_018_01,Uniforms,3661.42,91,True,2024-10-15T00:57:34
prod_00407,Akabanga Chilli Oil,cat_009,Agriculture & Farming,sub_009_01,Fertilizers,2792.3,491,True,2024-10-13T18:34:57
prod_00408,Exercise Book 96pages,cat_019,Digital Services,sub_019_03,Photography,5138.63,337,True,2024-11-27T04:08:55
prod_00409,Coconut Hair Oil Rwanda,cat_008,Home & Kitchen,sub_008_04,Furniture,12758.39,422,True,2024-12-19T15:01:16
prod_00410,MTN MoMo Agent Kit,cat_001,Fresh Produce,sub_001_01,Fruits,17149.67,295,True,2024-12-04T18:12:52
prod_00411,School Uniform Set,cat_005,Textiles & Crafts,sub_005_02,Imigongo Art,12416.25,358,True,2024-12-07T03:20:36
prod_00412,Iron Sheet 3m,cat_010,Education & Office,sub_010_02,School Bags,18001.83,34,True,2024-12-19T15:21:19
prod_00413,Leather Shoes Kigali,cat_016,Baby & Children,sub_016_01,Toys,14068.68,29,True,2024-11-29T10:11:18
prod_00414,Phone Charger USB-C,cat_008,Home & Kitchen,sub_008_04,Furniture,11715.28,181,True,2024-11-30T12:15:50
prod_00415,Cement Bag 50kg Cimerwa,cat_009,Agriculture & Farming,sub_009_01,Fertilizers,530.83,238,True,2024-10-03T07:53:35
prod_00416,Agaseke Woven Basket,cat_013,Energy & Solar,sub_013_00,Solar Panels,7008.95,412,True,2024-11-24T09:51:45
prod_00417,Amavuta Shea Butter,cat_008,Home & Kitchen,sub_008_00,Cookware,6501.56,281,True,2024-11-19T04:40:20
prod_00418,Ikivuguto Yoghurt,cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,12511.87,426,True,2024-10-03T19:50:54
prod_00419,Umutsima Porridge,cat_004,Clothing & Fashion,sub_004_03,Shoes & Sandals,3530.03,456,True,2024-11-14T17:19:03
prod_00420,Akagera Print T-Shirt,cat_016,Baby & Children,sub_016_02,Baby Clothing,11516.38,161,True,2024-12-05T20:18:54
prod_00421,Vaseline Petroleum Jelly,cat_011,Health & Pharmacy,sub_011_00,Medicines OTC,19407.46,430,True,2024-10-28T05:31:09
prod_00422,Earphones Oraimo,cat_005,Textiles & Crafts,sub_005_04,Jewelry,2778.47,384,True,2024-12-15T22:59:36
prod_00423,Ikivuguto Yoghurt,cat_011,Health & Pharmacy,sub_011_03,Medical Devices,16674.42,110,True,2024-10-30T09:10:33
prod_00424,Sandals Handmade,cat_006,Beauty & Personal Care,sub_006_00,Skin Care,9153.59,409,True,2024-10-03T10:06:08
prod_00425,Door Lock Yale,cat_004,Clothing & Fashion,sub_004_00,Traditional Wear,16531.7,264,True,2024-12-31T01:45:14
prod_00426,Gahunda Work Shirt,cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,2758.8,477,True,2024-10-31T04:38:20
prod_00427,Cavendish Banana Bundle,cat_006,Beauty & Personal Care,sub_006_02,Soap & Hygiene,4410.83,141,True,2024-10-28T19:45:01
prod_00428,Amavuta Shea Butter,cat_000,Food & Beverages,sub_000_04,Snacks & Confectionery,11412.7,105,True,2024-10-10T22:33:06
prod_00429,Impala Club Soda,cat_017,Packaging & Logistics,sub_017_03,Labels,1489.16,241,True,2024-10-03T19:33:28
prod_00430,Pillow Fiber,cat_013,Energy & Solar,sub_013_03,Gas & LPG,3990.17,456,True,2024-11-27T21:03:48
prod_00431,Power Bank 10000mAh,cat_002,Coffee & Tea,sub_002_03,Instant Coffee,11571.89,416,True,2024-10-10T00:30:37
prod_00432,Cavendish Banana Bundle,cat_004,Clothing & Fashion,sub_004_04,Accessories,5532.03,200,True,2024-11-05T06:53:54
prod_00433,Sandals Handmade,cat_011,Health & Pharmacy,sub_011_03,Medical Devices,9494.21,144,True,2024-10-17T13:59:47
prod_00434,Sufuria Cooking Pot 5L,cat_017,Packaging & Logistics,sub_017_00,Boxes & Cartons,15952.4,236,True,2024-11-21T17:23:13
prod_00435,Mutzig Beer,cat_012,Automotive & Transport,sub_012_00,Spare Parts,7143.93,355,True,2024-12-19T00:33:39
prod_00436,Nivea Roll-On,cat_018,Hospitality & Catering,sub_018_03,Disposables,2729.3,237,True,2024-11-27T20:57:23
prod_00437,WiFi Router ZTE,cat_002,Coffee & Tea,sub_002_04,Coffee Accessories,2620.52,305,True,2024-12-19T00:54:46
prod_00438,Umushanana Set,cat_004,Clothing & Fashion,sub_004_04,Accessories,18113.49,414,True,2024-12-01T18:17:48
prod_00439,Steel Rod 12mm,cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,11769.66,105,True,2024-10-19T23:56:10
prod_00440,Exercise Book 96pages,cat_011,Health & Pharmacy,sub_011_00,Medicines OTC,11863.18,261,True,2024-11-29T08:52:36
prod_00441,Leather Shoes Kigali,cat_001,Fresh Produce,sub_001_00,Vegetables,14215.41,183,True,2024-12-19T16:29:37
prod_00442,Savon Ivoirien Soap,cat_012,Automotive & Transport,sub_012_03,Car Accessories,7940.52,108,True,2024-11-22T22:13:07
prod_00443,Irish Potato 5kg,cat_013,Energy & Solar,sub_013_01,Batteries,6125.18,343,True,2024-12-24T17:37:17
prod_00444,Door Lock Yale,cat_015,Sports & Recreation,sub_015_03,Games,19512.01,43,True,2024-10-14T04:22:49
prod_00445,School Bag Primary,cat_016,Baby & Children,sub_016_03,School Items,11264.98,196,True,2024-11-13T16:40:57
prod_00446,Printer Paper A4 Ream,cat_015,Sports & Recreation,sub_015_01,Fitness,14386.53,210,True,2024-10-27T03:23:56
prod_00447,Impala Club Soda,cat_015,Sports & Recreation,sub_015_00,Football Equipment,3270.71,269,True,2024-12-11T00:02:11
prod_00448,Inyange Juice,cat_007,Construction & Hardware,sub_007_03,Plumbing,12797.93,491,True,2024-12-04T10:37:08
prod_00449,Ikivuguto Yoghurt,cat_015,Sports & Recreation,sub_015_03,Games,10496.93,293,True,2024-11-15T13:23:26
prod_00450,Umushanana Set,cat_019,Digital Services,sub_019_02,Printing,14675.95,133,True,2024-11-24T17:31:50
prod_00451,Decoder StarTimes,cat_019,Digital Services,sub_019_00,Airtime & Data,6092.91,64,True,2024-10-09T00:15:45
prod_00452,Mattress Foam Single,cat_000,Food & Beverages,sub_000_00,Dairy Products,12274.52,302,True,2024-12-28T08:45:36
prod_00453,Iron Sheet 3m,cat_001,Fresh Produce,sub_001_02,Herbs & Spices,19689.4,304,True,2024-10-15T02:02:17
prod_00454,Window Glass Panel,cat_012,Automotive & Transport,sub_012_01,Lubricants,13383.01,326,True,2024-12-10T11:42:01
prod_00455,Steel Rod 12mm,cat_012,Automotive & Transport,sub_012_03,Car Accessories,6376.66,485,True,2024-12-12T10:39:24
prod_00456,Steel Rod 12mm,cat_000,Food & Beverages,sub_000_02,Beverages,18580.84,195,True,2024-11-13T13:49:40
prod_00457,Stapler Heavy Duty,cat_019,Digital Services,sub_019_02,Printing,7031.86,410,True,2024-10-26T22:21:34
prod_00458,Inyange Juice,cat_006,Beauty & Personal Care,sub_006_04,Baby Care,7079.43,92,True,2024-12-07T00:27:54
prod_00459,WiFi Router ZTE,cat_013,Energy & Solar,sub_013_00,Solar Panels,10742.65,228,True,2024-12-06T13:19:47
prod_00460,Calculator Casio,cat_019,Digital Services,sub_019_00,Airtime & Data,14307.46,44,True,2024-10-12T15:34:00
prod_00461,Kitenge Fabric 2m,cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,14065.25,150,True,2024-10-25T14:18:54
prod_00462,Umutsima Porridge,cat_013,Energy & Solar,sub_013_02,Inverters,5518.06,37,True,2024-12-15T19:14:08
prod_00463,Inkorora Storage Basket,cat_008,Home & Kitchen,sub_008_02,Bedding,3969.62,251,True,2024-10-07T17:42:36
prod_00464,Rukundo Tea Leaves,cat_003,Electronics & Tech,sub_003_01,Solar Products,11042.33,111,True,2024-11-11T20:53:37
prod_00465,Akabanga Chilli Oil,cat_001,Fresh Produce,sub_001_00,Vegetables,1873.04,128,True,2024-12-10T15:18:11
prod_00466,Inzoga ya Primus,cat_001,Fresh Produce,sub_001_03,Mushrooms,5695.51,168,True,2024-12-07T23:14:48
prod_00467,Ubwiza Face Cream,cat_017,Packaging & Logistics,sub_017_01,Bags & Sacks,564.49,418,True,2024-12-06T22:05:42
prod_00468,Door Lock Yale,cat_010,Education & Office,sub_010_02,School Bags,8311.99,490,True,2024-12-01T09:18:06
prod_00469,Rukundo Tea Leaves,cat_009,Agriculture & Farming,sub_009_01,Fertilizers,3944.06,495,True,2024-10-04T19:38:53
prod_00470,Stapler Heavy Duty,cat_011,Health & Pharmacy,sub_011_03,Medical Devices,2154.82,224,True,2024-12-01T10:30:37
prod_00471,Inyange Milk,cat_007,Construction & Hardware,sub_007_03,Plumbing,8080.97,276,True,2024-12-16T23:12:58
prod_00472,Mosquito Net Treated,cat_001,Fresh Produce,sub_001_02,Herbs & Spices,1593.06,369,True,2024-12-16T11:39:25
prod_00473,Inyange Milk,cat_014,Livestock & Poultry,sub_014_04,Beekeeping,3404.6,119,True,2024-11-26T05:58:24
prod_00474,Rwanda Arabica Coffee,cat_015,Sports & Recreation,sub_015_04,Cycling,1393.13,332,True,2024-12-08T02:08:24
prod_00475,Power Bank 10000mAh,cat_014,Livestock & Poultry,sub_014_04,Beekeeping,3828.44,32,True,2024-11-27T09:13:43
prod_00476,WiFi Router ZTE,cat_002,Coffee & Tea,sub_002_01,Green Tea,8811.12,427,True,2024-12-18T18:58:51
prod_00477,Smart TV 32inch,cat_001,Fresh Produce,sub_001_04,Flowers,3882.23,61,True,2024-10-07T03:19:03
prod_00478,Akabanga Chilli Oil,cat_018,Hospitality & Catering,sub_018_00,Restaurant Equipment,3100.73,433,True,2024-12-16T19:17:07
prod_00479,Iron Sheet 3m,cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,14281.45,454,True,2024-11-27T15:29:32
prod_00480,Akabanga Chilli Oil,cat_007,Construction & Hardware,sub_007_01,Iron & Steel,12405.49,305,True,2024-10-04T15:39:49
prod_00481,Solar Lantern LifeLight,cat_017,Packaging & Logistics,sub_017_01,Bags & Sacks,4242.11,500,True,2024-11-21T11:27:11
prod_00482,Savon Ivoirien Soap,cat_008,Home & Kitchen,sub_008_00,Cookware,4277.52,76,True,2024-12-17T08:14:33
prod_00483,MTN MoMo Agent Kit,cat_009,Agriculture & Farming,sub_009_01,Fertilizers,8976.1,315,True,2024-11-02T10:57:46
prod_00484,Cavendish Banana Bundle,cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,9958.7,36,True,2024-10-12T06:27:04
prod_00485,Steel Rod 12mm,cat_010,Education & Office,sub_010_01,Books,2412.25,211,True,2024-12-11T15:04:37
prod_00486,Ubwiza Face Cream,cat_004,Clothing & Fashion,sub_004_01,Casual Wear,18593.8,91,True,2024-11-14T04:12:20
prod_00487,Sorghum Flour 1kg,cat_008,Home & Kitchen,sub_008_01,Storage,7049.88,354,True,2024-10-04T02:47:08
prod_00488,Mosquito Net Treated,cat_010,Education & Office,sub_010_01,Books,17784.97,80,True,2024-11-28T14:34:25
prod_00489,Stapler Heavy Duty,cat_015,Sports & Recreation,sub_015_01,Fitness,12035.83,236,True,2024-12-21T06:19:32
prod_00490,Rwanda Arabica Coffee,cat_004,Clothing & Fashion,sub_004_04,Accessories,18015.91,22,True,2024-11-10T13:28:44
prod_00491,Impala Club Soda,cat_014,Livestock & Poultry,sub_014_03,Goat Products,5189.97,385,True,2024-11-24T05:22:08
prod_00492,Nivea Roll-On,cat_000,Food & Beverages,sub_000_03,Cooking Oil,13546.19,360,True,2024-10-16T17:01:40
prod_00493,Imishanana Traditional Dress,cat_005,Textiles & Crafts,sub_005_02,Imigongo Art,12722.81,324,True,2024-12-08T08:12:38
prod_00494,Ibirayi Fries,cat_019,Digital Services,sub_019_04,Software,11716.97,403,True,2024-10-21T02:41:10
prod_00495,Biro Pen Box,cat_003,Electronics & Tech,sub_003_03,Accessories,7629.02,20,True,2024-11-30T02:41:07
prod_00496,Solar Lantern LifeLight,cat_006,Beauty & Personal Care,sub_006_01,Hair Care,19634.41,276,True,2024-10-24T04:03:16
prod_00497,Charcoal Stove Jiko,cat_007,Construction & Hardware,sub_007_02,Paint & Coating,7377.88,257,True,2024-10-26T22:59:20
prod_00498,Inzoga ya Primus,cat_016,Baby & Children,sub_016_00,Baby Food,9668.2,347,True,2024-11-21T15:25:38
prod_00499,Cavendish Banana Bundle,cat_006,Beauty & Personal Care,sub_006_03,Perfumes,2202.52,459,True,2024-11-07T22:21:22
